k2 11203:1:36183
karic 10946:2:6067,18671
karihan 10676:1:902
karik 10636:1:64646
karika 10732:1:1672
karim 10999:26:5657,5678,5684,5707,5748,5775,5850,5925,5937,6016,6048,6291,6316,6334,6349,6383,6400,6427,6464,6504,6693,6734,6785,6810,6863,16563;10071:1:13316;10098:15:481,21483,22504,22570,22832,23029,23111,23240,23719,23738,23865,23893,23991,24139,37809
karin 12372:11:13936,13939,13941,14042,14074,14106,14123,14135,14162,14188,14264
karirik 11028:3:18370,18380,18420
karisma 10636:1:80055
karistiya 10887:1:43238
karjol 11229:1:9299
kark 11061:1:32524
karkan 10600:2:78837,82140
karkandan 10600:1:11571
karkar 10887:2:44795,44801
karkeek 10658:33:2396,2404,2406,2424,2458,2479,2488,2490,5053,5065,5142,5312,5339,5343,5362,5370,5379,6496,6602,7354,7361,7470,11261,12159,13008,15627,21336,21346,21468,22338,22340,22392,22410
karki 10974:1:18606
karl 10800:2:46,274922;11100:30:756,19886,20385,41269,65601,66624,66956,66959,73249,73768,73873,76687,76693,76714,80446,92113,92205,92954,93399,93443,93713,93738,93962,98557,98600,100433,100452,100763,101134,102312;10008:4:691,5115,6675,21127;10397:1:1725;10369:1:34405;10037:1:14279;10543:6:12222,12305,12358,12634,12683,12710;10147:2:37498,42947;10813:7:1195,1269,4226,4297,4331,4819,5860;10556:2:576,1948;10636:1:71937;10644:1:1098;10069:3:2596,2750,2753;10531:1:7592;10450:1:308;10097:3:180,17218,17366;10939:1:5782;10534:7:607,630,948,1157,1279,14519,18181;10454:42:485,552,581,602,621,665,689,765,831,836,850,853,878,909,950,969,988,1102,1177,1194,1237,1269,1355,1422,1435,1465,1499,1528,1541,1559,1578,1720,1740,1752,1859,1901,1973,2033,2118,2139,2287,2323;10668:2:23149,50684;10132:101:180,216,323,362,414,562,962,1002,3299,5107,5230,5236,5292,5457,5622,5758,5869,5941,5970,6110,6880,6960,8584,8758,8772,9175,9394,9569,9961,10575,10672,10712,10778,10973,11087,11632,11647,11682,11950,12426,12801,12820,13769,13775,13802,14350,14580,14928,15662,15753,15783,15919,16012,16460,16919,17036,17134,17322,17349,17408,17500,17645,17709,17715,18046,18322,18430,18523,19002,21412,21660,21705,22814,26888,27299,27631,27663,27679,28218,28764,28871,29345,30872,31971,32766,32921,33426,33820,34023,34051,34435,34562,34730,35379,35574,35606,36400,36505,36763,39775,40026;10710:2:13202,29274;10935:9:98,16306,16994,17104,17390,17803,17968,18944,18980;10921:1:22394;10673:2:62,71748;10471:16:37308,37331,37377,37464,37482,37494,37499,37510,37534,37549,37716,37779,37792,37800,38067,38086;11179:1:20874;10648:4:1069,35669,35868,37065;10649:1:44461;11134:1:525;10202:1:9932;10612:2:13206,19682;10388:1:26108;10439:3:7,31,72;10942:3:716,717,1008;11123:4:2136,3752,4382,7157;10598:1:71;10163:1:369;11240:1:8992;10360:47:17467,17716,17788,17832,17885,18010,18068,18116,18235,18305,18349,18373,18535,18646,18670,18757,18822,19075,19920,19933,19947,20048,20446,20493,20507,20998,21028,21056,21355,21460,21765,22006,22236,22571,22803,23649,24269,24350,24662,24679,24727,24781,25303,25404,25543,25561,26185;11122:1:43372;10957:2:4208,4456;10166:9:4278,11831,12821,12974,19650,19668,21252,22011,30017;11250:1:38571;10577:14:11302,11399,11427,11482,32998,33008,33034,33057,33076,33114,33153,33172,33238,33333;11079:3:6078,21090,39966;11246:8:3707,3736,3804,3841,3878,3910,3956,3976
karli 11039:1:48169;10071:1:12243
karlo 10069:2:2590,2747
karlovicz 10957:4:23401,23436,23527,23545
karlowiecka 10546:4:4525,4531,4562,5016
karlowiecki 10546:1:5741
karlowitz 10668:3:18483,18543,50639
karlsbad 10090:1:20215;11123:1:7545
karlsburg 11229:1:11323
karlskrona 10543:1:2800;10935:9:90,12909,12914,13170,13177,13269,13551,13752,34885
karlsruh 10147:2:46272,62199;10957:1:8603;10166:2:12433,25346
karlstad 10543:1:2825;10649:1:17737
karlstrass 10127:1:5284
karluk 10224:3:6106,6122,6150;10445:3:22291,22292,22310
karlum 10069:1:2584
karm 10098:11:4430,5954,6045,6676,6690,6699,7204,7217,11804,12905,24831
karma 10551:1:15927;10437:1:4166;10636:1:3553;10056:1:31759;10095:4:11795,11826,11830,11979;11015:2:3380,3403;11212:1:6207;11167:2:835,885;10063:1:1944;10361:1:12930;11079:2:35745,36160
karmarbari 10999:1:3029
karmathian 10636:1:86692;10151:1:17855
karmati 10151:6:18764,18808,19483,19535,19713,19743
karna 11134:1:28817
karnac 11173:1:19942;10477:1:25539
karnak 12380:1:2416;10862:1:9909;10484:6:165,651,6446,6530,6565,9175;11029:1:5720;10924:3:52348,52349,52876;10649:1:32506
karnal 10856:2:19337,22656
karneada 10717:1:13642
karneia 10717:2:12014,12269
karni 10860:2:11720,11725
karnstein 10007:25:288,3866,3959,3962,3970,6172,6217,6425,6503,6511,6617,6662,7864,7890,7915,7932,8085,8240,8841,9035,9218,9463,9578,9611,9634
karnud 10636:1:66843
karo 10079:1:1689;10071:1:7848
karoha 10636:1:96376
karoiyi 10636:1:14425
karol 10546:5:7609,8030,8056,8247,8435;10957:4:24310,24338,24372,24418
karolath 10769:1:44032
karolin 11100:1:70136
karolyi 10143:2:2904,3002;11179:1:648;10766:1:21390;10003:3:12015,12448,23293
karosen 10068:1:17140
karoubin 10356:1:9503
karouiin 10356:1:9505
karowa 10842:1:35556
karp 10722:48:12057,12087,12098,12105,12117,12118,12125,12128,12144,12156,12166,12184,12189,12199,12211,12220,12237,12256,12303,12419,12438,12441,12442,12461,12462,12469,12484,12510,12512,12516,12518,12533,12542,12547,15412,15416,15432,15450,15480,15483,15497,15534,15895,15896,15900,15907,15917,15922
karpathian 11179:1:21464
karpo 10636:1:108542
karpoea 10611:1:2850
karpon 10955:1:36213
karpou 10955:1:36203
karpych 10722:159:5619,5630,5756,5780,5785,5800,5809,5819,5937,5980,6099,6195,6222,6340,6524,6531,6533,6555,6571,6581,6594,6608,6671,6687,6690,6766,6888,7299,7303,7308,7321,7340,7342,7347,7354,7374,7376,7387,7419,7422,7430,7439,7513,7517,7573,7575,7628,7681,7685,7789,7791,7808,7859,8036,8170,9069,9072,9108,9135,9161,9180,9226,9280,9288,9313,9326,9408,9414,9474,9478,9494,9516,9577,9580,9621,9627,9636,9662,9700,9743,9753,9790,9880,10288,10448,10463,10881,10888,10890,10905,10924,10927,10934,10941,10995,11029,11034,11040,11046,11048,11054,11060,11062,11069,11083,11111,11121,11142,11145,11156,11178,11192,11219,11247,11263,11268,11271,11275,11277,11284,11291,11303,11307,11329,11336,11341,11361,11367,11378,11397,11447,11460,11463,11523,11534,11559,11566,11592,11594,11615,11618,11642,11660,11667,11669,11699,11715,11722,11740,11760,11780,11791,11807,11815,11870,11874,11897,11908,11969
karr 10935:130:116,27604,27606,27670,27677,27740,27760,27814,27845,27942,27985,28001,28021,28040,28049,28069,28087,28101,28109,28132,28137,28151,28180,28215,28225,28238,28254,28297,28309,28336,28356,28366,28389,28390,28405,28434,28449,28463,28474,28490,28512,28522,28546,28551,28606,28614,28622,28646,28717,28737,28742,28754,28772,28827,28833,28840,29038,29355,29367,29384,29397,29402,29414,29415,29420,29439,29442,29443,29450,29471,29472,29481,29496,29504,29546,29568,29615,29619,29646,29672,29691,29695,29725,29743,29761,29771,29809,29832,29844,29853,29863,29869,29870,29878,29891,29988,30021,30034,30051,30069,30074,30081,30094,30113,30131,30142,30212,30263,30266,30275,30284,30302,30323,30336,30355,30372,30441,30463,30470,30479,30489,30512,30767,30850,30901,30937,30950,31288,31319,31320
karra 10636:1:63128;10887:2:12575,42399
karrak 10887:1:2635
karrhoto 10717:3:11720,11825,12217
karri 10935:1:29403
karroo 10649:1:31451
karschin 10703:1:79333
karshish 10395:1:1876;10609:2:74372,74636
karsi 10673:2:44850,65223
karslak 11203:1:13105;10496:139:7305,7474,7495,7615,7627,7697,7729,7746,7760,7801,7887,7900,7916,8019,8304,8423,8457,8476,8606,8672,8681,8706,8713,8741,9600,10393,10402,10440,10460,10532,10553,10570,10602,10604,10760,10822,10837,10855,10863,10911,10956,10979,10993,11126,11147,11163,11202,11259,11377,11387,11412,11563,11689,11941,11968,12005,12022,12268,12326,12332,12370,12378,12405,12456,15898,16351,16365,16880,16916,17049,17075,17086,17099,17142,17158,17160,17202,17220,17232,17246,17258,17293,17379,17405,17426,17493,17549,17605,17707,17732,17736,17741,17753,18354,18459,18464,18477,18505,18581,19578,19633,19637,19752,19758,19791,19807,19897,20254,20532,20600,20612,20624,20841,20898,20983,20987,21180,22276,22285,22299,23482,23515,24332,24347,24515,24614,24664,24675,24702,24862,25060,25554,25590,25634,25658,27647,27826,27832,27865;10327:6:342,365,419,459,683,691
karsten 11015:2:2794,3436;10865:3:9669,13925,14014
karta 10803:1:37688;10071:1:1945
kartakswami 11167:9:157,165,7091,7097,7101,7107,7111,9484,9618
kartekeya 11032:1:13803
kartel 11079:1:21350
karthada 10703:1:1066
karthago 10703:1:90
karthalo 10907:1:35226
kartih 11167:2:272,9611
kartikkeya 11212:1:45075
karto 10219:1:44446
karu 10382:1:3307;10315:1:29375
karugsar 10315:7:9264,10173,10368,10490,10776,11061,37022
karukhan 10315:2:12434,12451
karun 10315:28:8067,8283,8465,9225,11984,12161,12169,12184,12258,12309,12320,12424,12444,12459,12482,12510,12587,12754,12972,13865,13913,34513,40749,40828,40935,40955,63732,64069;10649:1:33105;12372:1:20423;12370:2:2758,10630
karuth 10770:2:498,84736
karv 10071:1:10140
karwan 10636:1:66778;12370:1:35184
karwani 10636:1:66780
kasa 10803:1:42320
kasaan 10736:7:60,11369,11380,11411,11641,12425,12428
kasai 10071:2:1917,13750
kasamansa 10803:2:42496,42519
kasan 10673:1:29556;10600:3:86749,86764,87575
kasargod 10366:1:21238
kasbah 10356:2:17087,22767;10355:1:8728;11104:16:625,740,1849,1937,2018,2020,2161,4632,5762,7311,7314,15681,22174,22449,23713,23812
kasbeck 11039:1:67124
kaschau 10147:1:38956;11008:1:27650
kaschbin 10600:1:11653
kaschgar 10600:1:50308
kase 11159:1:29959;10292:1:3643;10464:6:3334,3353,3402,3425,4566,4628;10038:3:12221,12251,12283
kasem 10356:3:2720,2757,4792
kaseru 10356:1:2762
kasf 10974:1:25860
kash 10974:1:22152;10224:6:4081,5271,5355,6477,9748,9750;10636:3:86167,88203,88331;12370:2:21383,35497
kashan 10974:16:9218,9277,9355,9393,9453,9543,9692,9773,9802,9838,9854,9885,9961,10944,25292,25416;10636:5:23228,61013,61938,62338,69840;10315:5:54822,54836,55032,55046,57059;12370:1:25068
kashani 12370:1:9548
kashanian 10315:1:34674
kashar 10600:1:82703
kashe 11119:1:51164
kashenai 10600:1:10490
kashgar 10636:49:1127,16782,18659,18665,22096,81733,83577,83719,83744,84249,84465,84480,84576,84616,85404,85427,85492,85608,85777,85842,85853,85905,85913,85925,85936,85940,85960,85987,86141,86150,86166,86173,86196,86248,86928,87254,87348,87667,88179,88442,88836,90333,93072,103037,116812,117249,121628,134277,137756;10151:5:26884,27431,27465,27568,27645;10600:2:22865,82489
kashgare 10636:1:134318
kashgaria 10636:1:83817
kashgarian 10636:1:90159
kashiha 10636:1:130537
kashish 10636:1:60226
kashkar 10382:1:7602
kashlah 10085:1:25305
kashm 10636:6:79980,80141,80160,80162,80170,81220
kashmar 10636:1:74169
kashmir 10382:4:995,1203,3482,3750;10636:52:16736,16738,16742,16749,18486,18629,59544,61104,65443,67283,67335,67415,67425,67431,67451,73525,81504,81895,81968,82104,82139,82327,82530,82559,82684,82771,82778,82796,82809,82812,82828,82844,82858,82863,82872,82891,82904,82911,82916,82938,82943,82950,83033,83105,83130,83136,83159,85433,87284,94874,107632,109401;10321:1:10129;11212:2:13976,36040;10899:1:17350;10856:36:802,828,1237,6343,6354,9825,9838,10521,12066,12104,12250,12329,12472,12936,13456,13485,13539,13889,13913,13962,14120,14631,14636,14656,14725,14784,14813,14824,15036,15125,15612,15851,17117,18951,22657,22665;10362:3:1712,1719,1738;12370:2:10505,32231;10603:38:301,422,455,466,686,1094,1545,1563,1665,2183,2240,2312,2717,3226,3308,3420,3757,3770,3787,5011,5017,5284,7030,7038,7097,7099,7391,7547,7629,8042,8116,8184,8371,8461,8998,9264,10966,11195
kashmiri 10636:6:52486,80810,82613,82808,83176,83869;10362:3:1709,6802,11672
kashmirian 10636:3:82659,111349,116254
kashtha 10056:2:694,26042
kasi 10056:1:29960
kasia 10636:3:13234,13252,115601
kasiboi 10770:2:34297,34604
kasila 11028:1:22219
kasili 11028:1:13265
kasim 11104:1:5560;10636:1:77677;10151:1:18279;10315:4:599,1929,2007,2408;10738:3:4915,4922,4924;10471:5:10098,10140,10160,10165,10265;12370:1:30896;10946:24:12008,12023,12062,12070,13447,13539,15026,15082,15325,15704,16433,16465,16472,16484,16498,16505,16528,16637,16700,18672,18678,18679,18815,18816
kasimir 11100:1:48326
kasir 11039:3:55110,55154,58262
kasiyaia 10887:2:33228,33281
kasizn 10946:1:19037
kask 10736:1:11266
kaskaskia 10387:1:34709;11170:4:17118,17169,17483,17911;10893:8:7221,8022,8043,8055,8237,9462,10014,14668;10919:2:8604,33317;10070:2:4790,4801;10968:2:705,23100;11119:1:97417;11125:1:9056
kaskasu 10636:1:85991
kaskaya 10887:1:33705
kasko 10102:1:18137
kasp 10636:1:56701
kaspar 11100:1:93276;11200:5:1386,1404,1441,1508,26687;10940:1:51438;11118:2:16411,16580
kasper 10543:1:22144;10337:4:5811,5821,5890,5904;10935:1:22165
kaspia 10974:6:1857,1958,2006,2245,2363,2510
kaspu 10887:11:10923,10925,12427,13758,13916,13919,17558,17561,18039,20122,20653
kasr 10924:1:49754
kasra 12370:2:11414,34017
kasritu 10887:1:42083
kassai 10649:1:30406
kassandan 10921:1:462
kassandra 10717:2:14465,14687
kasse 10818:4:251,2833,3367,3403
kassel 10125:1:5288
kassi 10085:1:1805;10887:4:1963,2688,2691,29198
kassim 11229:10:27102,27395,27765,27826,27846,27999,29046,30972,34122,34154
kassit 10145:1:8036;10887:3:2689,12934,12943
kasson 10691:1:35826
kastali 10717:1:17001
kastalia 10717:4:5067,6072,10853,11840
kastariranga 10366:1:21657
kaster 10717:1:9109
kastor 10717:13:3490,11653,11757,12186,14652,18898,18951,19132,19185,19189,19204,19609,20927
kastoreian 10717:1:19599
kastoria 10703:1:41177
kastra 10600:1:87380
kastril 10597:20:16211,16214,16219,16226,16241,16254,16260,16313,16353,16371,16390,16412,16444,16471,16530,16551,16563,16596,16629,16685
kasturiranga 10366:2:19875,20015
kasubian 10668:1:32226
kasumba 10071:4:160,5704,5871,5929
kasvin 10341:3:34731,34852,35184
kasyana 10056:1:27926
kasyapa 10056:12:756,25919,25945,26917,26930,28062,29384,29500,29858,29879,29908,30229;11167:1:9704
kasyari 10887:9:26833,27369,28355,28371,28392,28401,28472,30333,36991
kat 11101:2:56,14528;10800:4:109263,135878,137642,139068;10801:1:13421;10631:1:10061;10382:1:2916;10350:3:55681,55699,55749;10224:2:4655,4677;10797:1:11201;10636:1:72978;10622:2:21667,29312;10860:1:1723;10040:2:455,505;10508:1:53;10694:1:749;10734:4:11958,17453,30608,36028;11156:2:12878,12893;10887:2:23648,23877;10716:1:1310;10955:6:19364,19376,21001,24361,32766,41138;12373:3:31099,31116,31135;10761:1:1694
kata 10801:5:19781,24580,24614,27048,28375;10636:1:106790;10100:1:18222;10955:5:24345,24346,24365,40887,43511;10611:1:2463;10214:1:3141
katabaethi 10955:1:2524
katabainont 10955:1:13246
kataballo 10453:1:58555
katabol 10453:6:1836,29785,29794,58553,58774,60823
katabola 10955:2:18218,18239
katachraesi 11080:1:53702
katadn 10626:1:14856;10079:3:26001,27643,27675
kataegorian 10955:1:41096
kataelthen 10955:1:23776
kataghan 10636:3:79651,81338,81768
katahdin 11158:8:3668,4053,4089,4095,4105,4245,5527,5555;11159:42:7750,7768,8002,8084,8147,8615,8665,8698,8807,9175,9222,9286,9317,9325,9543,9780,9894,9970,10243,10249,10331,10344,10363,10482,10778,10825,10827,10829,10866,10886,11055,11141,11173,11304,11377,11435,11763,11820,12034,12149,12293,12337
katahdinauquoh 10079:1:27644
katai 10673:4:25585,26319,29522,33250;10600:2:33697,74458
kataischuntha 10955:1:3117
kataischunthaesetai 10955:1:3090
katak 10636:1:88645
katakia 11028:11:16680,16681,16685,16712,16718,16738,16775,16785,16802,16836,17080
katalabo 10955:1:12147
katalambanei 10955:2:33294,33384
katalambano 10801:1:24096
katalina 11250:1:34674
katalionta 10955:1:25538
katalog 10649:1:5948
kataluonta 10955:1:25558
katalutha 10955:1:19186
katana 10924:5:625,13992,14307,14332,14381
katanaev 10972:2:14611,29143
katanhanka 10118:1:21358
katapatein 10955:1:13354
kataphagoo 10005:1:22104
kataphek 10421:1:12840
katapontistha 10955:1:7268
katapontisthaenai 10955:1:7206
kataromen 10955:2:27086,27148
katasekt 10600:1:80784
kataskeuzonta 10801:1:19790
katastaesei 10955:3:20210,20296,20462
katcha 11058:4:8618,8644,8753,14932
katchahook 10736:1:15160
katcheri 11039:1:33861
katchiba 10427:2:9329,9344
kate 10431:1:5699;10357:1:37882;10380:1:246;10633:1:84802;10800:1:171076;10626:23:9267,9281,9286,9306,9324,9379,9828,9945,10102,10105,10111,10467,10570,10590,10641,10642,11189,11280,11536,11613,11728,12148,12162;10803:1:43728;10631:1:44800;11249:1:7242;10433:19:17587,17732,17876,18152,18395,18406,18545,18567,18814,18863,18909,18982,19051,19101,19128,19159,19165,19236,19286;10221:1:8728;11103:20:9735,9790,9845,9846,9848,9850,9973,10590,10829,10865,11228,12204,12215,12230,12237,12252,12284,12535,15700,15723;10037:22:1615,6533,6550,6565,6606,7763,9135,14048,14455,14939,15470,15489,15501,15543,15724,15745,20284,20317,20337,20363,20382,23826;10392:4:19982,20479,20555,20589;11112:1:3909;10224:2:8882,9615;10797:4:32194,33568,34190,34480;10540:3:7,31,65;10811:1:1320;10435:1:20377;10596:1:10544;10042:1:4586;10903:2:1556,1798;11016:104:4552,4588,4661,4734,4739,4776,5068,5154,5807,6354,6461,6652,6667,6711,6748,6776,6840,6895,8408,8428,8462,9165,9386,9402,9407,9531,9540,9565,9573,9660,9690,9942,9985,10009,10024,10025,10145,10206,10268,10297,10321,10493,10559,11681,12559,13835,14400,14499,14514,14529,15158,17052,17065,24887,25156,25292,25305,25318,25483,25505,25520,25591,25607,25616,26087,26235,26277,26533,26542,26552,26579,26597,26620,26654,26677,26687,27202,27246,27253,27308,28394,28840,28847,28993,29476,29488,29516,29529,29794,36539,36579,36591,36621,36637,36853,36857,36899,36910,36924,36931,37029,37052,37095,37413;10876:51:1215,2988,3628,3735,4552,4809,4842,4930,5027,5148,6061,6095,6163,6460,6502,6514,7411,7421,7631,7636,7670,8763,8770,8798,9924,9973,10176,10565,11847,11994,12329,12445,14461,14738,15140,16261,16501,16815,17133,18410,18842,18922,19272,19347,19431,20108,20138,20176,20292,20318,24240;10335:3:5,31,65;11217:191:353,370,600,678,707,819,892,919,993,1093,1220,1323,1545,1552,1575,1592,1773,1902,1930,1953,2092,2140,2166,2220,2254,2621,2624,2695,2795,3089,3131,3190,3754,3980,4032,4072,4255,4337,4394,4652,4957,4964,5055,5455,5581,5628,5632,5654,5696,5716,5750,5758,5766,5771,5777,5787,5796,5861,5906,5924,5943,6068,6070,6084,6148,6171,6195,6290,6819,6882,7139,7224,7269,7311,7435,7440,7790,7997,8023,8232,8305,8467,8612,8616,8661,8680,8717,8722,8745,8752,8760,8783,8785,8794,8804,8813,8843,9589,9653,10696,11029,11311,12136,12148,12151,12762,12877,13132,13651,14009,14036,14040,14057,14072,14121,14157,14168,14171,14182,14195,14247,14249,14261,14267,14282,14289,14296,14342,14411,14429,14434,14483,14494,15758,15765,17913,18310,20341,22007,22019,22036,22048,22063,22077,22080,22234,22241,22288,22381,22871,27194,27539,27676,27685,27696,27788,27797,27807,27815,31353,33850,33884,33903,33929,33939,34716,36514,36531,36536,36556,36560,36565,36623,36636,36645,36669,36729,36738,36758,36760,36769,36777,36788,36815,36821,36826,36866,36883,36886,36974,36986;10874:10:1046,1289,1612,1935,3227,3662,3750,4103,4178,4264;10875:6:496,526,564,680,710,4677;10915:11:219,239,273,277,283,298,309,315,644,648,713;10905:2:26130,35265;11004:81:331,728,766,870,1422,1447,1452,1471,1547,1621,1648,1655,1662,1675,1930,1962,2006,2009,2043,2072,2084,2098,2849,2871,2975,3162,3169,3190,3970,4234,4458,4475,4476,4506,5031,5164,5166,6728,6858,6867,7296,7338,7369,7560,9438,9912,10194,10286,10309,10313,10495,10544,10566,10610,10654,10692,10794,10819,10860,10868,11065,11068,11187,11365,11482,11566,11570,11591,11688,11745,11825,11855,12868,13270,13271,13737,14670,15256,16370,18234,18539;11010:1:261;10130:15:20881,20896,20898,20899,20901,20903,20905,20977,20999,21320,21364,21519,21671,21696,68594;10871:8:903,2694,3354,3461,4287,4544,4577,4670;10131:2:7581,12386;10125:6:4347,5702,18662,18682,18691,18727;10047:1:2896;10912:4:2165,2485,2974,3452;11173:1:33774;10872:20:148,269,1196,1230,1298,1601,1643,1655,2560,2570,2784,2789,2823,3927,3934,3962,5112,5161,5364,5758;10873:7:1282,1429,1772,1888,3935,4221,4623;10132:1:2528;11166:4:2614,2990,4517,4521;10734:1:30772;10077:1:14876;10880:1:6353;10062:225:3348,3412,4154,4165,4182,4198,4232,4243,4285,4300,4358,4392,4418,4426,4470,4542,4576,4607,4687,4761,4845,4871,4887,15818,15912,15941,16008,21951,21981,22040,22097,22109,22171,22179,22227,22276,22283,22303,22551,22863,23300,23387,23512,23574,23646,23698,23737,23882,23979,24006,24060,24122,24166,24192,24249,24314,24413,24613,24916,24925,25084,25125,25230,25299,27869,28147,28333,28520,29591,30483,30580,30644,30722,30730,30744,30771,30803,30818,30865,30880,30893,30914,31080,31102,31930,32398,32886,32954,32995,33377,33399,33540,33556,45772,45799,45800,45805,45842,45854,45920,47571,47808,47861,47936,48015,48179,48349,48369,48498,48506,48518,48602,48632,48758,48820,48899,48919,48982,48995,49011,49034,49035,49153,49203,49234,49271,49428,49461,49505,49623,49674,49677,49692,49733,49816,49826,49863,49867,49891,49958,49984,50050,50136,50179,50337,50354,50409,50432,50503,50539,50573,50640,50696,50728,50749,50762,50827,50832,50891,50895,50907,50926,50957,50997,51034,51039,51051,51103,51162,51215,51338,51642,51744,51768,51798,51812,51846,51879,51962,52050,52094,52121,52160,52165,52169,52185,52212,52234,52277,52345,52388,52530,52558,52590,52639,52669,52722,52824,53366,54271,54298,54527,54766,54848,54856,54943,54944,55000,55008,55086,55134,55178,55441,55471,55478,55486,55487,55508,55528,55700,55865,55948,56003,56072,56245;10921:11:25823,25829,26067,26115,26117,26138,26159,26165,26172,26183,26189;10464:1:3307;11222:1:4316;11237:3:3637,3684,3715;10129:1:8961;10465:1:11676;10539:1:11169;11141:1:8633;11155:1:26316;10111:3:7,31,66;11227:5:6,30,62,204,22698;10138:69:5481,5489,5510,5550,5569,5968,5984,6003,6014,6072,6088,6239,6278,6369,6453,6463,6523,6559,6692,6747,6751,6811,6857,6899,6934,6954,6965,7027,7037,7061,7078,7140,7187,7200,7295,7322,7355,7380,7414,7431,7446,19157,19203,19217,19465,19565,19676,19701,19813,19936,19950,20117,20174,20207,20220,20267,20549,20560,20569,20584,20726,20927,20951,20962,20974,21137,21172,21240,21461;10886:171:820,850,854,868,943,953,1002,1054,1142,1197,1254,1418,1426,1634,1737,1801,1872,1900,1947,1987,2019,4908,5033,5129,5147,5463,6337,6540,6570,6708,6734,6767,6793,6833,6861,6870,6876,6886,6931,6948,6969,6996,7049,7063,7070,7255,7357,7786,7839,8616,8645,8704,8806,11450,11507,11549,11607,11619,11640,11716,11742,11842,11858,11886,11902,12023,12312,12345,12373,12425,12461,12847,12898,12925,12994,13358,14693,14830,15001,15064,15145,15218,15281,15354,17022,17060,17083,17101,17172,17249,17251,17559,17582,17775,17782,17827,17841,17854,17866,17908,17934,18008,18058,18078,18125,19465,19469,19480,19509,19552,19627,20973,21121,21128,21221,21235,21239,21273,21283,21830,21837,21859,22545,22553,23043,23554,23627,23646,23669,23691,23760,23926,24196,24225,24293,24326,24481,24775,24811,24816,24865,24894,24912,25137,25180,25192,25498,25586,25592,25630,25669,26370,26453,27024,27031,27045,27081,27112,27132,27162,27393,28385,28401,28450,28506,28548,28587,28597,28634,28669,28693;10925:1:41676;11146:2:32725,39018;11026:1:30560;11218:5:575,1048,3059,4150,4337;10766:1:7059;12373:63:10710,10744,10831,10856,10937,11015,11127,11176,11244,11257,11269,11364,11374,11407,11415,11443,11455,11524,11547,11559,11609,11616,11723,11729,11746,11755,11836,11853,11914,11950,11995,12014,12258,12411,12420,12556,12563,12605,12610,12616,12671,12710,12744,12801,12826,12888,13009,13021,13060,13080,13110,13139,13184,13235,13267,13280,13300,13335,13354,13370,13383,13422,13465;10202:1:11485;10835:1:33469;10161:4:36158,45886,46621,46625;12372:75:2640,2656,2767,2855,2884,2901,2913,2993,3022,3144,3184,3204,3220,3236,3263,3271,3359,3362,3363,3382,3492,3556,3672,3710,3779,3805,3847,4195,4205,4239,4259,4271,4282,4313,4369,4425,4470,4587,4897,5041,5138,5145,5166,5217,5462,5500,5520,5533,5571,5616,5635,5875,5901,5922,5925,5928,5943,5945,5964,5975,6019,6022,6036,6068,6079,6105,6116,6131,6153,6161,6187,6196,6218,6271,6490;11255:2:30854,30859;10605:2:12082,12986;11254:1:9341;11122:2:66603,66628;10980:2:36480,37059;10748:5:17833,18749,18880,18893,19045;10947:4:2989,38485,38551,38578;11126:3:7,35,93;10358:27:7752,27268,28078,29205,29767,29849,30097,30228,30249,30269,30484,30509,30589,30705,30773,30781,30807,30820,30942,31008,31039,31057,31148,31237,31349,31392,32031;10359:5:8964,12819,16961,16990,17235;11047:7:1526,2698,2707,2726,2735,7937,7950;10164:10:12031,12479,12505,12520,12540,12644,12672,12687,12705,12797
katecheito 10955:1:13252
katechismu 10939:1:54637
kategorien 11100:2:53054,53256
kategorischen 11100:1:53081
katelaben 10955:1:33313
katelambanen 10388:1:34255
katema 10128:3:39074,39120,39130
kater 11203:3:39569,39576,39731;10655:3:9536,38423,48336
katerfelto 10619:1:6542;11230:2:22066,22187
katesgrov 10251:1:8448
katestaesen 10955:1:20115
katewabeda 11119:3:1094,21618,53604
katgola 10382:1:1503
kath 10801:1:28384;10550:20:44918,45099,45140,45158,45210,50292,50300,50313,50343,50380,50412,50423,50531,50601,50607,50694,50734,51406,51485,51528;10734:62:11890,15821,17173,17187,17270,17337,17364,17429,29635,29768,30533,30569,30581,30650,30680,30690,30754,30813,30839,30872,30881,30894,30917,30948,30976,30989,31040,31064,31075,31085,31101,31129,31138,31181,31216,31226,31238,31290,31314,34396,34406,34417,34446,34454,34501,35382,35431,35451,35476,35511,35601,35641,35707,35740,35792,35834,35933,35975,37081,37105,37203,37214;10071:1:3812;10955:5:2807,15080,24352,28120,35116;10214:1:13185
katha 10955:1:2800
kathaemenon 10955:2:15363,15391
kathaetai 10955:1:15334
kathagien 10636:1:120864
kathai 10803:1:50279;10636:1:14030;10600:73:22317,23664,36816,39501,39509,39598,39610,39658,39664,39703,40740,40830,40855,41415,41456,42198,44528,44573,44643,44657,46800,46856,46969,49949,50051,50302,50579,53030,53232,53307,54865,55154,55857,57437,57536,57549,57558,58161,59978,60022,60085,60161,60254,60455,60526,61578,61627,61703,62847,63188,63577,64088,72328,73748,73950,74071,74089,74459,78420,78646,78673,78689,78773,79020,79055,79150,79320,79373,79694,79823,80570,81442,81883
kathairetha 10955:1:19184
kathan 10495:20:3319,3355,3405,3499,3592,3808,3819,3936,3944,4010,4026,4057,4098,4313,4374,4384,4419,4949,5106,5491
kathar 10734:1:35359
