o1 10136:1:146675;10898:1:2276
oceana 10801:1:12987;11010:1:4404;10658:1:8050;10673:1:21190;10660:1:12497
oceango 10371:1:6611
oceani 10800:1:143959;10673:2:3090,6883
oceanica 10642:1:1168
oceanid 10095:1:2031
oceano 10960:2:6932,7035;10814:6:23509,34369,45013,45104,46370,64725;10800:1:143939;11089:1:44128;10673:2:10540,14386
oceanograph 10341:1:38522
oceanu 10800:1:8404;10803:1:85057;10769:1:24121;10622:1:6870;10130:1:41035;10734:1:35059;10660:1:9045;10638:2:14280,14286;10600:2:5563,5580;11251:1:66469;10761:1:12239
oceanum 10800:2:219022,268568;10673:4:22232,25302,26168,26821
oceanward 10751:1:1973;10402:1:18803;11091:1:3430;10371:1:7642
oceasio 11085:1:26949
ocelestina 10800:1:266626
ocelisqu 10800:1:157394
ocellatu 11203:1:36702
ocelli 10800:8:147501,147796,148801,148955,159540,170440,259041,259057;10587:1:12153;10835:1:38230
ocello 10960:1:3680;10800:1:259423;11010:1:113331;10677:1:856;10835:1:34458;10598:1:31016
ocellu 10800:1:215944
ocelot 10669:3:7494,7498,17169;10698:1:10740
ocelotl 11029:3:12894,12943,29102
ocelum 10657:1:3380
oceola 10619:1:18819
ocerra 10600:1:44725
oceurrit 11170:1:30980
och 11103:1:1404;10543:1:21714;10345:1:3723;10554:1:14465;10434:31:3128,3231,3768,4396,5480,5742,5881,9228,9265,14014,15038,16834,20954,26090,26260,26871,33699,33731,33848,34059,38971,45212,45310,45392,45436,45802,45824,47093,50426,60884,61393;10636:1:104934;10810:1:9981;11201:1:3220;10135:2:5875,5886;10848:5:4349,4689,4795,4867,5479;10450:1:1384;10454:3:9870,9893,9905;10047:1:1640;10899:5:13840,13890,13891,13939,13940;11180:1:10225;10857:1:13029;11196:4:13997,14027,14046,14107;11151:2:4703,8256;10926:1:25188;10014:1:1882;10969:1:3180;10161:3:44456,44726,44808;11243:2:38321,38560;10016:3:1359,1361,1378;10980:1:32896;10364:3:18764,18836,18875;11125:1:36183;10038:1:54483
ochaphap 10461:1:11377
ochard 10636:1:45358
ochechubbi 11119:1:20063
ocher 10025:1:18578;11212:1:44466;10671:1:10745;11151:1:5473;10402:2:19528,19541
ochi 10673:1:56486
ochihat 10889:11:14676,14729,14738,14762,14822,14897,15021,15116,15168,15198,29254
ochil 10718:4:1723,1776,11540,32213;11013:1:17877
ochiltre 10718:1:10300;11228:85:95,669,1134,1926,2159,2214,2239,2378,2763,2843,2883,2934,2966,3134,3175,3202,3270,3488,3504,3522,11703,11731,11747,11766,11810,11904,11995,12161,14547,14566,14628,14646,14671,14686,14737,14767,14843,14858,14872,14878,14957,15006,15133,15165,15178,15233,15262,15383,15432,15588,15609,15617,15671,15714,15728,15814,16189,16193,16635,18250,19973,20004,20637,20709,20834,21069,21268,21318,21370,21393,21506,22070,23314,24211,24882,25356,26269,26739,27328,28539,28586,28591,28604,29215,29316;11234:6:1755,1764,1917,2037,2319,2474;11068:1:11182;11124:1:26796
ochim 10800:1:36382;11248:3:39198,61150,85665
ochino 11242:1:50920
ochipwai 11119:1:45361
ochlocraci 10739:1:5199;10717:1:1012;10833:1:5676
ochloi 10955:1:16330
ochmann 10925:1:39894
ocho 11047:1:7157
ochoa 10803:1:11193
ochotsh 10997:1:13544
ochotsk 10056:1:34651;10997:2:14129,14726
ochr 10784:1:136;11061:1:18859;10803:1:52618;11117:1:747;10962:2:12931,16843;10998:1:52512;10795:2:4827,6752;11110:17:7037,7059,17607,17658,18109,18259,18266,18303,19227,25998,30523,31575,31585,31772,32085,32879,33708;10636:1:81318;10810:2:2899,5209;10095:1:6103;10862:1:12425;10484:1:11315;10447:1:7131;10321:1:15459;10336:1:49037;10905:1:40885;11173:1:4737;10855:4:1025,1054,1717,1978;10461:2:27238,41621;10892:1:32277;10660:1:36949;10766:1:100432;10217:1:8715;12370:1:9382;10984:1:11515;11085:1:9795;10950:1:2296;10602:1:1250;12377:1:8253;10762:1:3480
ochreish 10658:1:13203;10165:1:9662
ochreou 10060:1:8141
ochrida 10341:2:56107,56116;10668:2:36257,36423
ochro 10669:1:55923
ochroma 10669:1:60063
ochsenbach 10940:1:64102
ochterlong 10947:3:15717,15736,15792
ochterloni 11212:1:57063;11039:4:31483,31595,31610,32258;10667:7:1959,1963,2111,3231,3570,3732,18731
ochtertyr 10718:1:1622
ochu 10478:1:33402;10114:2:60583,61214
ochym 10800:1:123014
ocio 10814:2:16439,64728;10800:1:257888
ocioso 10814:2:28245,64730
ock 10027:1:181;10711:1:1319;10766:1:18181;11082:1:56816
ocka 10972:1:10582
ockam 10673:1:53405
ocken 10993:1:3951
ockhart 10884:1:40110
ockland 10489:1:6859
ocklawaha 10857:1:41512
ocklei 10151:1:61216;10531:1:4146
ocknel 11064:1:4701
oclock 11010:1:100436
ocmulge 10677:1:19236;10893:2:12184,12904
ocnei 10939:1:50407
ocoe 10947:1:3436
ocon 11223:1:4908
oconc 10893:1:5117
ocone 10893:3:4418,9836,9872;11122:2:1544,45284
oconomowoc 12376:16:921,9061,11209,11382,15936,15954,22516,27371,28135,28222,28235,28251,28259,28319,28328,28389
ocquitillo 11226:1:5616
ocr 11077:1:1618
ocracok 10211:1:16322;10401:1:1181
ocreatu 10800:1:243451
ocriculan 10907:1:9326
ocriculum 10907:1:34336
ocrida 10421:1:9918
ocro 10772:1:29550
oct 10035:1:159;10545:1:23373;10357:28:33957,34052,34119,34560,40767,42259,42373,42725,46809,51332,52261,53454,53791,53886,53902,53943,53950,55236,55581,56034,57633,58268,60173,60448,60811,61572,64210,64376;10343:2:57092,72765;10800:1:239089;10034:1:153;10020:2:13173,13667;10036:7:159,2677,3142,3163,3187,3202,3223;11102:3:12635,12710,12743;11076:4:8,33,53,4881;11089:18:9051,9072,9082,9098,9102,9112,9129,9143,9153,9166,9182,9197,9216,9221,17116,17144,17814,17876;10033:1:153;10741:1:2687;10769:1:45218;12383:3:52619,52649,53120;10392:5:2985,37226,37248,37270,37717;10147:49:20765,43317,59833,59838,59841,59845,59938,59940,59944,59947,89646,89649,89654,90117,90122,90127,90132,90138,90143,90149,90157,90496,90506,90514,90524,90531,91211,91219,91228,91703,91710,91716,91722,91727,91732,91736,91741,91748,91763,91771,91776,91784,91809,91815,91820,91828,91836,91848,91859;10350:1:62870;10032:1:153;11104:1:23201;10636:14:7374,13725,13925,14294,14457,14718,14725,14731,14799,14802,14925,15246,52320,93698;10409:12:8538,17955,17961,17967,17973,18014,18018,18026,18034,28045,29403,29421;10435:1:26321;10903:4:8,33,53,4553;10889:14:17011,25386,25414,25464,26392,26647,27284,27315,28269,28272,28365,28391,28522,28583;10733:10:33409,34831,34873,34903,36629,36634,36732,36760,37723,38275;10451:29:38994,39034,48763,49734,50054,52226,52688,53445,54259,54751,55015,55195,55355,57800,58039,58125,58610,60340,60645,60764,61258,61553,63052,64028,64579,71170,74630,75187,76803;11029:1:503;10647:2:15969,31698;10684:1:19840;10691:3:792,1115,5194;10939:7:295,17268,18273,38464,40752,58641,58827;11010:1:3586;11212:1:3152;10092:1:172;10047:1:158;10721:3:8,30,4654;10655:110:3609,4534,5168,7664,7704,7735,8812,8832,8850,8881,8891,8899,9329,9330,9341,9401,10006,10007,10127,10338,11048,11266,12008,12885,12919,13291,13637,13649,13685,13691,14134,14177,14268,14582,14588,14592,14607,15254,15261,15300,15437,17956,18273,18647,18655,18710,19106,19548,19662,22294,22310,23859,24534,25358,25849,26628,26768,27200,27948,30471,30663,30665,30674,31059,31158,31218,32152,32805,32810,33171,33178,33518,35754,35991,36026,39666,42467,47467,47507,47742,47755,47908,48058,48500,48707,48841,48970,49066,49316,49413,50272,50725,50816,51155,51473,51648,51730,52273,52388,52496,52505,52514,52764,52766,53026,53036,53442,53500,53887,54544;10899:4:206,239,693,1207;11239:3:9368,9378,9401;10668:11:40333,41096,41297,41493,42369,42415,42416,42417,42418,42419,49013;10640:1:27614;10711:4:8,33,53,4856;10467:2:840,841;10896:1:4766;10100:2:395,19865;10699:1:58658;10703:1:54540;10139:2:17581,23385;10878:1:6275;10851:100:211,218,303,310,320,326,336,601,608,616,1015,1403,1413,1421,1429,1610,1615,1624,1846,2075,2189,2268,2277,2590,2746,2753,2788,3582,5125,5178,5184,5188,8003,8150,15064,15094,25519,34390,34447,34857,37448,37730,43889,50847,50891,54619,59413,62264,62586,63153,64315,64321,64351,64363,64399,64434,64441,64442,64456,64481,64482,64483,64484,64518,64519,64520,64529,64544,64564,64573,64601,64617,64650,64651,64662,64680,64685,64719,64741,64758,64775,64838,64869,64877,64907,64932,64943,64949,64955,64968,64976,64977,64990,64993,65026,65030,65040,65077,65101,65115;11030:1:28912;10700:92:2252,2260,2398,2400,2687,5706,5710,5832,6580,6987,7373,7378,9814,11791,12025,14187,16412,16414,16416,16542,17181,18050,20054,20078,20080,20082,20812,21186,25477,29068,29237,29366,30317,30319,36124,37363,40330,40622,40624,40626,40628,40630,41014,41016,41018,41020,42876,42883,44265,44390,44392,44394,44554,44679,44970,45114,45227,45635,46364,46484,46486,47278,47280,47564,47566,49759,49764,50757,52186,52188,55234,55383,59132,60700,62649,63759,69213,74602,78203,78318,78343,78345,78347,78466,78647,79129,79162,79164,83882,83943,85526,85527;10660:1:23680;10106:1:552;10890:3:215,2551,5481;10648:3:21409,40720,40755;10853:2:4046,7112;10649:2:14256,19553;10028:8:8618,8982,9500,9765,10065,10254,10513,10836;10766:3:110890,110901,113938;10955:2:41263,41524;10202:8:2140,2378,2504,3197,17650,17800,25491,25719;10835:3:15188,60132,60319;10809:5:608,887,895,1021,15561;10968:3:6058,6493,19531;10598:1:24169;10833:1:1085;10985:1:33676;10761:1:7520;10763:10:23321,24320,24339,24656,24679,24722,24819,25872,26614,26880;10993:1:12391;11119:30:16451,16475,18358,24614,37119,37141,42843,44548,45600,49260,55456,55468,55493,58764,68195,72707,76510,83944,84080,88229,88268,91559,91872,95859,99232,100205,102094,103452,111540,114872;12376:5:3519,17906,20138,29083,29498;10367:2:5441,8056;10574:5:51190,65909,77623,84057,91205
octa 10800:1:254400;10472:23:4584,6940,7179,7183,7202,7210,8759,8769,8786,8797,8808,9106,10027,10036,10092,10114,10121,10133,10209,10229,10263,10278,10636;10602:1:39136;10574:3:5199,5202,6169
octagon 10551:1:14883;11248:1:24742;10631:1:20739;10769:1:5251;10437:1:2540;10609:1:20737;10998:6:28392,31379,31381,31385,31390,44879;10583:1:37342;10636:1:32608;10838:1:306;11016:1:16395;10136:1:12085;10484:1:7114;10479:4:1334,5849,32920,39895;10848:1:7837;10120:2:18402,26100;10905:1:32020;10440:1:4542;11212:2:24481,27458;10496:1:13431;10455:1:1099;11039:5:13832,38830,44254,53731,71444;11173:3:20306,20318,20376;11013:1:18048;10655:10:16940,17935,19149,22150,27806,29845,36063,36959,42362,42882;10898:1:10094;11221:1:52722;10074:1:160;11154:1:4826;10924:3:10369,18295,39400;11179:1:2725;10677:2:12799,28797;10887:1:32787;10138:1:756;11018:1:50447;10202:2:1436,9533;11082:2:21012,33948;10997:1:34787;11057:1:22715;10638:1:7348;10360:2:22360,22435;10588:7:11555,11574,16879,17728,19775,19980,20631;10946:2:1499,18475;10985:5:18214,33679,33682,33686,33690;11086:2:13777,13835;10165:3:20793,40235,47123
octai 10600:5:22345,22366,22376,24612,25279
octametr 10031:1:24735
octandra 11203:1:38273
octandria 10671:1:355
octangular 10939:3:30788,34829,34841;11173:6:20392,21710,21716,21770,21784,21836;11233:1:447
octant 10842:1:33169
octauian 10672:2:11287,31322
octauum 10673:1:21115
octav 10814:1:64735;10430:1:1420;10593:1:11029;10550:1:36942;10803:1:34674;10962:1:7698;10437:6:6516,6517,6581,6584,6587,6589;10378:1:12545;10540:1:11443;10435:1:23837;10025:1:4006;10877:1:17625;11161:2:2272,23291;10120:2:9853,10056;11158:3:2554,18984,20105;10865:1:7258;10327:1:19052;10521:1:27210;11211:1:8571;10132:2:19651,23160;11012:2:8701,10430;10913:1:5315;10720:10:1601,13298,13364,13415,14002,14045,15146,15450,15583,43016;11180:4:39354,39557,39587,39629;10671:2:16762,17165;10712:1:50798;10074:3:3575,3605,3641;10921:4:110,13804,13810,13824;10882:1:13919;10868:1:13054;10854:2:31274,31586;11155:1:13240;10688:1:2823;10058:46:307,2271,2274,5704,5708,5719,6204,6238,6800,6804,6838,6885,6901,6910,6914,6917,6923,6928,6932,6941,6950,6957,6962,6963,6977,6986,6993,7503,7553,7926,7929,7936,17153,17166,22050,22791,22992,23001,23006,23326,25019,25978,26914,27219,27591,28165;10714:2:11412,11428;10476:1:27861;10890:1:19995;11242:1:56923;10773:52:562,565,758,1027,1040,1048,1065,1072,1088,1092,1140,1451,1472,1474,1477,1482,1519,1537,1539,1548,1549,1558,1931,1949,1953,1974,2368,2412,2417,2436,2685,2690,3707,3717,3735,4026,4356,5458,5597,5611,5898,5901,5997,6122,6476,6518,6584,6664,6680,6719,6779,6829;10361:1:5223;10375:1:33829;10957:1:8059;10984:1:38066;11245:1:2096;10985:1:33696;10978:1:12150;11118:1:4214
octava 10814:10:7598,7599,7623,7633,7639,22030,22035,48929,48986,64734;10430:1:10976;10550:4:30002,37811,38971,40638;10636:1:125964;10058:1:27291
octavam 10835:1:39570
octavi 10960:1:2828
octavia 10357:1:41542;10800:3:182058,186075,263056;10590:9:28171,28267,28339,28459,28547,28615,28697,28747,28759;10959:58:1514,9047,9054,15685,15810,15964,15975,16240,16262,16271,16314,16329,16546,16584,16600,16627,16664,16672,16681,16744,16818,16840,16924,17141,17145,17155,17262,17271,17328,17361,17383,17447,17464,17476,17506,17549,17559,17586,17600,17611,17664,17730,17897,18027,18110,18179,18281,18291,18309,18325,18331,18333,18493,18528,18629,18701,18723,18879;10320:11:922,946,972,1000,1492,1531,1574,1636,1704,1781,1873;10484:9:28987,28998,29080,29119,29159,29583,29890,29957,33861;11010:1:65285;10522:1:14594;10114:9:47555,48035,48182,48185,52038,55153,55269,55707,56138;10883:3:13176,40358,40960;10489:2:1267,7859;10890:5:911,2496,3736,3794,3810;10846:8:11208,11831,11840,12469,13533,13752,13989,17667;10149:1:40630;10598:2:15735,17935;10162:9:9836,17258,19708,19728,19740,23272,23715,24723,30176;11079:1:28971;10992:35:19366,19369,19373,19395,19412,19414,19600,19625,19637,19677,19694,19733,19740,19858,19880,19904,20178,20211,20237,20359,20360,20368,20437,20448,20454,20468,20491,20520,20548,20727,20952,20992,21059,21070,21074
octavian 10960:39:5405,6243,7164,7173,7646,7667,7757,8782,8808,8822,9313,11604,11616,11656,11952,11964,11993,12223,12386,12490,12754,13174,13301,13303,13315,13444,13474,13519,13615,13643,13890,13980,14321,14816,14868,15621,16178,16991,17065;10422:1:7888;10636:1:27202;10114:71:47567,47909,48076,48452,48462,48659,48717,53586,53604,53641,53665,53688,53734,53756,54054,54266,54310,54352,54374,54391,54534,54708,54724,54832,54847,54931,54947,55061,55063,55110,55135,55178,55254,55409,55426,55504,55530,55542,55568,55577,55603,55625,55657,55687,55899,55935,55971,56004,56041,56055,56062,56085,56107,56109,56158,56213,56242,56275,56282,56300,56357,56432,56438,56452,56476,56529,56553,56613,56672,56727,56740;10890:1:13880;10884:2:52070,56364;11256:6:15777,15917,15930,15954,18408,32779;10162:1:24314
octaviano 10800:2:272011,273219
octavianu 10960:1:19115;10800:2:65014,118985;10114:1:53583;11123:1:2724;10162:6:8456,8470,8486,11077,15423,23998;10827:3:1866,16665,16693
octavianum 10800:1:136682
octavilla 10814:2:7638,7640
octavio 10800:2:203074,272889;10889:1:8890;10598:3:31286,31599,31619;10039:1:15730
octaviu 10960:18:1725,1743,1775,1922,2824,2908,3070,3102,6310,7195,7400,7611,8735,11568,13293,18950,19114,19117;10800:3:73233,77052,130927;10828:4:11530,17462,17806,18051;10815:1:3631;10036:3:969,1064,1086;10631:2:33585,33589;10032:5:435,641,921,1100,1246;10019:1:1263;10484:13:483,487,20036,26794,28685,28989,29063,29193,29245,29298,29368,29693,29989;10860:29:244,646,655,4686,4689,4700,4740,4743,4756,4763,4767,4775,4789,5088,5232,6689,18077,18653,18736,18832,18883,18892,18917,18923,18929,19009,19024,19025,27856;10336:26:12222,12347,12390,12539,12562,12585,12657,12665,14311,14314,14338,14388,14408,14455,14493,14685,14695,14697,14755,14773,14794,14850,14854,14864,14881,14890;10656:4:27711,42219,42279,42290;10130:1:64539;10657:9:45813,46017,46068,46095,46115,46128,46136,59465,60539;10522:1:11766;10907:1:19810;10114:44:2106,37324,37384,38348,51485,51830,51910,51934,51943,51994,52007,52014,52020,52040,52073,52099,52456,52698,52810,52895,53027,53071,53129,53238,53248,53273,53332,53373,53418,53427,53449,53493,53518,53568,53572,64418,64422,64437,64452,64464,64475,64512,64513,64535;10883:1:4848;10471:3:42293,42514,42682;10851:1:6771;10104:1:1413;10014:1:1463;10017:1:1590;11080:27:266,8712,8736,8786,8842,8853,8893,12253,15516,17999,18426,20083,20099,20252,20640,22972,25338,26878,26986,27046,30305,30321,31519,70651,70654,70685,70695;10162:27:133,173,186,235,271,288,334,358,394,440,560,610,753,797,8619,12130,23321,23422,28460,28614,28628,29268,31829,31842,31927,32746,32867;10016:1:975;10602:2:6020,39138;10992:118:97,14984,14987,14988,15000,15015,15051,15138,15234,15236,15252,15263,15306,15330,15337,15355,15357,15432,15489,15533,15772,15795,16345,16365,16370,17631,19365,19445,19526,19580,19585,19598,19632,19698,19700,19819,19872,20207,20474,20613,20629,20638,20716,20724,21086,21112,21126,21131,21234,21273,21285,21319,21330,21407,21431,21818,21863,21866,21871,21907,21922,21924,21933,21949,21959,22138,22179,22205,22250,22305,22590,22635,22644,22659,22663,22672,22679,22746,22753,22798,22806,22828,22891,22904,22929,22941,22973,23188,23286,23291,23303,23307,23328,23329,23379,23397,23448,23560,23610,23625,23667,23698,23742,23753,23768,23787,23799,23821,23845,23847,23862,23888,24006,24070,24083,24106,24152,24308
octavium 10883:1:14412
octavo 10009:1:23077;10357:12:7762,14805,19845,43626,56352,58551,65785,72490,73772,76071,76131,76133;10343:2:32137,69667;10633:10:81809,82014,82032,82292,82870,82978,83244,83555,83563,84320;10631:1:67824;11088:2:18900,22101;10392:1:2057;10635:2:2113,25627;10378:1:1252;10350:1:62659;10583:1:24027;10597:1:11229;10622:7:883,1718,6775,6790,6816,12472,26517;10421:1:32391;10031:1:10729;10889:3:1920,17317,17745;10451:1:6950;11203:1:8202;10647:2:16124,24802;11158:1:20672;10520:3:9644,9692,9771;11170:1:29749;11010:1:12179;10656:1:18297;10119:1:4916;10125:1:11526;10482:1:2398;10079:1:34729;11173:1:29362;10641:1:30319;10867:2:16315,17212;10898:1:25569;10708:1:1507;10671:1:785;10103:1:3823;10712:1:24941;11154:1:33099;11196:3:5568,18969,24121;11151:1:13506;11031:1:19823;10677:2:4723,19152;10851:4:11146,17200,23956,32538;10058:1:6835;10700:1:40589;10660:3:1602,3402,21268;10648:2:7497,7631;10884:7:14960,14992,16857,34607,51183,52328,54179;10932:1:27264;10955:2:4718,31473;11134:2:7430,32452;11068:2:19563,20215;10835:3:2507,4055,10762;10161:1:38419;12372:1:30139;10598:7:14785,15047,15142,15158,15172,15191,30613;10605:1:14268;10611:1:191;11251:2:61795,65994;11119:1:14986;10213:2:7080,13511;10165:1:32543;10831:1:1556;11087:2:11869,20962;10762:2:16778,17228
octavu 10800:2:22652,141124;10095:1:16080;10058:1:6806;11043:3:5,27,58
octavum 10800:1:154712
octenni 10828:4:14013,14015,14031,14040;10807:3:505,24384,69278
octett 10317:1:13249
octimestri 10800:1:185800
octingentesima 10835:1:39620
octingentessimum 10673:1:6590
octli 11029:1:13568
octo 11061:1:1147;10141:1:1493;10800:7:75981,222559,222562,227009,241796,248846,248862;11029:1:12771;10472:1:463;10673:5:4113,9385,14231,22306,30444;10835:1:39532;10617:1:2286
