x1f27 10453:1:58327
xii 10009:2:622,10928;10021:1:6769;10960:5:290,7852,11506,12795,18051;10579:1:7527;11115:2:92,9179;10545:1:22482;10551:1:12581;12385:2:172,49054;10592:1:10699;11061:2:9259,14951;10357:3:60336,65651,76724;10343:5:403,39901,47903,72273,75166;10633:2:304,22571;10627:6:728,31336,31570,32475,32829,33291;10814:1:46247;10800:18:23035,36379,53510,103550,137746,137850,137877,138951,190451,211156,218179,230282,230862,235763,250540,250634,250662,273617;10828:1:42022;10801:3:2091,16443,38114;10632:2:416,7728;10381:6:103,207,272,9464,37461,51064;10342:2:90,10466;11060:1:5228;10418:2:135,8388;10593:1:10906;10587:4:289,500,25491,35945;11128:2:190,13696;10222:1:21838;10578:2:21262,25857;11100:5:745,979,3337,73499,95006;10949:2:110,4024;10008:2:145,15136;10988:2:104,13213;10963:3:285,3419,25766;11116:2:134,9168;10552:2:184,5349;10234:1:5730;10220:1:4435;10546:1:11663;12386:1:20315;11062:1:6712;10340:2:125,8028;10432:2:104,8889;10397:2:115,10123;11089:6:267,1960,13066,30539,41260,43636;11248:42:6999,14240,15906,17344,19468,19633,19742,19902,19936,20988,22916,24248,26131,27340,29820,31197,32944,34162,36169,37420,40907,41985,44056,45181,46435,49745,51524,52982,54684,56438,56676,57695,60395,61870,63137,64360,65627,66860,67609,69170,72943,74576;10803:3:732,19200,19206;10817:3:83,2695,14295;10631:4:13562,15980,27889,52773;11249:6:138,187,269,3359,7898,16383;11088:1:22032;10396:2:97,7217;10369:4:473,1951,25711,29417;11063:2:108,9621;10584:2:107,7304;10590:2:1606,21345;10221:2:92,14219;10962:2:106,12584;10023:1:111;10037:1:11135;10755:2:93,10971;10027:2:110,14057;10999:2:102,14040;10769:5:214,19804,45437,45454,45517;10972:1:15647;10543:8:283,3419,3619,3933,7859,7895,7955,14521;10219:3:803,18609,33603;12383:5:17542,40330,40360,40377,50871;10437:3:1517,1703,1741;10379:1:15113;10392:2:284,7668;10621:1:20848;10147:3:2798,2824,35009;10635:5:5570,12936,13999,33411,33483;10609:1:34005;10812:2:105,3706;10807:2:837,57289;10387:2:350,17183;10422:1:16826;10581:2:90,11135;11106:2:100,9658;10542:1:10819;10224:2:335,8085;10556:2:108,9780;10973:1:12465;10026:1:2172;10998:2:781,51851;10030:2:1214,14029;10226:2:423,7338;11138:2:284,6993;10540:2:97,8163;11110:2:105,11743;10583:7:1042,11735,11759,11850,25716,45379,45945;12380:1:116;10434:1:25026;11058:2:103,15211;10636:35:930,13261,14591,15320,15934,16188,16469,17370,18309,28258,28633,30507,30726,41811,43879,47214,50840,59571,61256,75830,77109,79763,83610,86920,88390,93083,118998,126972,127098,129983,133212,133841,139494,140257,140268;10144:1:4101;10804:15:360,469,10464,14432,21815,22002,22245,22843,22925,22980,23404,24519,25925,27232,31896;10810:2:513,13956;10838:1:5467;10151:2:62116,62164;10390:2:139,6906;10409:2:22796,30841;10421:1:9022;10435:1:73;12381:4:6816,12552,12876,15377;11111:2:100,5543;10555:8:826,911,15399,16083,16118,18630,68916,69745;10780:2:88,12274;10958:2:142,12409;10718:2:108,9746;10724:1:4776;10042:2:442,14186;10056:6:138,413,657,6956,17044,23891;10730:1:104;10081:1:7251;10095:2:33279,33519;10268:2:94,8054;11016:2:138,12806;10452:1:15013;11214:1:15353;11200:7:807,9793,25018,25366,25399,25501,27250;10136:3:29998,56112,60416;11228:2:88,12825;10877:1:18351;10692:8:122,235,287,376,6061,24005,34574,53228;10862:2:351,11872;10876:2:78,11576;10123:2:100,7334;10889:1:21838;10447:2:96,4173;10321:2:148,13775;10453:3:316,26847,47716;11017:2:1398,26084;10094:2:113,13134;10080:2:132,15220;10916:2:5197,14871;10057:2:102,11537;10731:1:2555;10733:3:246,8908,27246;10041:1:10979;10727:1:10062;10082:1:13862;10519:1:24029;11161:2:90,16048;10531:1:9325;10323:1:130;10445:1:42604;10451:2:51688,73413;11029:7:7212,8977,12766,14950,15401,15587,15683;10109:1:10881;11217:1:8587;10647:6:8,32,54,73,867,31765;10135:1:154;10860:2:700,20936;10848:1:23318;10849:2:97,4205;10691:2:13932,24775;10861:3:447,8813,48954;10120:2:908,19013;11216:2:98,10537;10336:1:51405;10322:2:105,15873;10444:4:105,12967,28658,31238;10518:1:8382;11160:3:666,1074,28268;11174:8:108,152,202,247,2975,5807,9412,13016;10083:2:113,10959;10929:2:238,15670;10097:2:105,11820;10726:1:10201;10068:2:98,15997;10722:3:7337,11388,21198;10093:2:109,8241;10939:3:468,1370,41323;10087:2:93,8842;10911:2:103,20758;10905:2:86,15380;10534:1:7596;11170:1:31950;10332:2:30,68;10454:1:17140;11010:1:73508;10468:2:103,9814;10483:2:294,35033;10124:2:127,9282;10656:1:44215;10130:1:73539;10118:3:154,15129,25437;11212:2:125,21894;10865:4:181,10350,19131,27742;10870:1:824;10864:1:5806;10694:2:191,28346;10657:11:3467,8148,10651,12769,15740,20295,23706,31369,35612,42401,46373;10125:2:150,8094;10496:2:238,17904;10482:2:1232,19774;11011:1:6605;10455:1:14467;10441:2:196,11536;10327:2:140,12049;11039:2:545,33672;11165:2:98,13584;10509:4:116,215,10217,45763;11171:1:2847;11159:1:9323;10521:1:21989;10904:1:5389;10938:1:25379;10086:2:118,15951;10045:2:118,8813;10084:2:97,12213;10251:1:5742;10537:4:99,136,6207,14739;11167:2:341,5658;11173:2:33761,33876;10331:2:30,64;10325:2:11915,11921;10443:2:98,9333;11013:2:410,9136;10319:2:109,9509;11211:1:8734;10669:2:45894,59677;10696:2:108,11995;10866:1:21884;10873:1:1003;11204:10:577,13135,26803,26870,28486,28573,29167,43073,45832,51546;11210:1:67;10668:4:9956,10020,27079,27081;10898:2:597,10050;11238:2:85,7688;10126:2:119,9447;10132:2:82,11132;10456:1:3316;10330:1:26970;11166:1:5833;10913:2:195,2290;10907:1:21397;10708:1:25859;10046:2:196,15038;10720:1:34175;10739:1:7577;10922:2:134,6500;10088:2:249,20781;10936:2:125,6775;11194:1:870;10329:2:99,4872;10315:1:60422;11221:2:100,17593;10671:4:388,399,567,703;10103:5:59085,59599,65073,65219,65394;10665:6:145,215,456,8189,15951,30113;10857:2:408,22029;10102:2:103,21855;10670:1:12206;10116:2:9612,10429;10658:2:91,10602;10314:4:3607,8811,12051,13138;11022:1:4443;11195:2:82,12540;10274:1:6827;11156:2:133,5008;10062:2:150,15289;10738:2:86,15258;10048:2:103,6699;10712:2:186,6741;10060:1:11739;11154:4:10738,10768,10807,33689;11197:1:9121;11008:2:99,23060;10316:2:131,4571;10882:2:82,6519;10100:1:20706;10699:1:59471;10698:2:119,8190;10667:2:114,28013;10101:2:92,8477;10129:3:3102,22527,25745;10883:1:13489;11223:2:100,14791;10317:2:101,7348;10465:2:101,7892;10511:2:127,14825;10539:2:189,11070;11141:2:251,14162;10908:3:419,8915,38813;10920:2:90,31650;10049:1:7475;10071:2:170,8413;10717:2:7098,14690;10703:14:366,36816,49302,63227,67934,68168,68685,68877,82985,83172,83594,84286,84455,84459;10059:2:103,10244;10930:4:104,139,12259,24847;10924:2:672,19510;10267:2:108,7840;10449:2:132,17658;10677:8:1451,1769,7788,18093,18907,24114,33147,36309;10887:3:17462,33809,35692;10844:1:8190;10688:1:16435;10892:1:10715;11232:2:159,6510;10886:2:84,10074;10676:2:697,13132;10110:2:102,16193;10662:1:34064;11030:1:8894;10474:3:99,18005,24806;10266:2:131,43456;10919:1:27128;10058:8:320,6425,8360,18803,23831,28032,28058,28721;10064:2:146,14010;10700:2:13531,34179;10728:2:103,9162;11146:2:646,12235;10476:2:92,15929;10489:4:193,40593,41136,41147;10674:2:950,11481;10660:1:11553;11230:1:25531;10890:2:14265,25496;10884:2:799,18928;10846:7:1858,8079,14801,18484,18517,18522,23772;10891:2:766,10273;10661:1:15226;11219:1:155;10107:2:294,7514;10463:2:99,7095;10477:1:31575;11153:2:73,10275;10932:2:96,10015;10098:2:268,16707;10729:1:5752;10067:2:105,8987;10766:30:4592,7738,7967,8189,8326,8580,9210,11762,11980,12301,17203,17696,19405,21585,27701,39476,60200,71301,77706,77828,79869,89422,103529,105229,105346,110712,114607,114758,117336,118227;10772:3:471,28126,39417;10014:1:652;10799:4:340,2013,7421,16020;10955:68:183,1709,1768,2289,2747,2752,2886,2958,2962,3725,4834,5761,8451,9045,9367,11981,13419,13520,13634,14644,16000,16140,16190,17130,18571,18609,19084,19111,20023,20285,24826,25416,25433,25595,25596,25599,25604,25608,25609,25615,25622,25628,25638,25639,28109,29164,29571,29617,36701,36831,36840,36855,36887,36936,36939,36957,36973,36990,37007,37026,37030,37039,37084,40692,43862,43889,43904,43931;12373:1:7543;10202:2:517,23876;11054:1:5737;10438:1:10970;10410:2:119,12969;10404:2:123,10179;11083:2:266,1322;11256:20:14765,17196,35339,35398,36207,36227,36228,36250,36315,37833,37838,37839,37842,38260,38401,38686,38717,39878,40269,40273;11242:4:178,9784,16769,50615;10835:4:28870,33978,43972,55229;10809:1:7008;10161:1:27950;11243:1:22868;11257:2:162,7486;10149:1:20653;10388:1:34966;10363:1:21118;11069:2:144,7337;11041:2:134,11077;12372:1:7613;11135:2:348,5317;10968:8:1454,4180,13057,13065,13068,19665,19859,20130;10954:2:122,7755;10798:1:186;10940:28:825,1429,2011,12334,12443,16410,22227,22981,24628,24807,26230,27931,27973,28340,30924,31108,31592,35627,43677,44060,48401,48554,48576,48715,49044,57754,68484,69011;10015:1:547;10029:2:106,7988;10942:2:98,10046;11137:2:486,9948;10201:1:17095;11043:2:101,9044;10375:2:202,16320;11080:13:1804,3935,10649,14017,24580,26685,28657,31981,34232,42678,51543,61904,65391;10163:1:3177;10605:1:13069;10837:2:119,5466;10610:2:854,46493;10162:1:31895;11254:1:16703;11240:2:110,12589;10638:2:572,16649;10374:2:95,16819;11056:1:7185;10599:1:94;10943:2:92,6876;10957:2:236,9420;10002:1:7980;10770:1:14420;10980:2:449,34503;10012:2:89,29736;10984:2:12692,42704;10947:1:35992;10210:2:245,14509;10576:2:101,8318;12375:2:138,10882;10364:1:20708;10402:1:9477;10370:1:529;10358:2:116,14463;11052:1:13659;11085:2:94,14173;10600:9:853,2250,23101,25099,31631,56093,67156,71152,84963;10166:2:109,29909;10628:2:119,10558;10827:10:184,710,948,6475,23982,25235,28631,29937,39172,40398;10833:1:9925;10629:2:87,8080;11245:1:2041;11053:1:6101;10359:2:107,10060;10371:1:20549;11127:1:8521;12374:1:5157;10211:2:103,10573;10985:1:31406;10991:1:11562;10007:1:7152;10005:2:258,13010;10978:4:107,142,11269,25371;11119:2:1116,22957;12376:2:609,16912;10575:1:8972;10213:1:13649;11125:1:24352;10549:1:14611;10373:1:95;11079:2:1021,11225;11051:2:243,7423;11086:1:8367;10165:2:116,27461;11253:2:110,11627;10818:2:474,16949;10164:2:161,7782;10602:6:14688,17898,18551,19315,23116,32344;10616:2:154,31156;11087:1:33853;11093:2:95,7919;11044:1:1790;11050:1:18659;10372:2:387,20410;10548:2:232,13425;10574:2:2363,83750;10212:2:366,9598;10560:2:115,6789;10945:4:1399,2451,9735,16575;10992:2:143,21825;10986:2:8245,9640;10038:2:101,35275;10776:2:100,7124;10762:2:133,13388
xiii 10009:2:634,12366;10021:1:7485;10960:3:292,7853,13409;10579:1:8030;11115:2:95,10191;10545:1:24487;10592:1:11895;10357:5:38478,44963,63748,76466,76480;10343:5:407,48558,60946,75011,75284;10633:2:313,23059;10627:9:417,15702,16151,16178,16303,17329,18273,22365,22728;10814:3:5476,6054,49035;10800:18:36385,37988,54272,113916,113947,137574,137707,137775,146207,177915,189625,210722,210989,228187,234030,250664,256623,273625;10801:3:3169,3368,22696;10632:2:419,8003;10381:5:107,211,274,12680,53021;10342:2:93,11413;10430:2:11483,12692;11060:1:6092;10418:2:140,10330;10593:1:12201;10587:4:294,504,25637,36327;11128:2:192,14687;10544:1:3846;10222:1:23767;10578:2:21316,26018;11100:8:992,8922,9976,53480,70213,76459,82158,95687;10949:2:114,5668;10020:1:139;10008:2:148,16391;10988:2:107,14422;10963:2:287,3733;11116:2:138,10106;10552:2:187,5659;10234:1:6351;10546:1:11770;12386:1:22347;10591:2:2280,2808;11062:1:7351;10340:2:132,8950;10432:2:108,9712;10397:2:118,11480;11089:4:270,4135,33114,49420;11248:27:14242,22921,24263,26137,27350,29828,31218,32949,34221,36175,37549,40916,42081,44060,45231,49750,51582,52988,54782,56448,57874,60399,61920,63148,64506,67621,69293;10803:1:19581;10817:3:87,2801,15139;10631:1:53220;11249:6:141,190,273,3573,8373,16959;10396:2:100,7780;10369:3:506,8269,33368;11063:2:110,10676;10584:2:110,8033;10590:2:1657,24241;10221:2:94,15550;11117:1:34031;10962:2:109,13754;10037:1:12209;10755:2:96,11479;10027:2:113,15750;10999:2:105,14921;10769:2:218,20606;10972:1:15999;10543:8:288,2075,2097,3659,3668,3710,3916,15926;10219:4:811,18646,21667,33628;10379:1:15988;10392:2:288,8179;10621:1:21994;10147:2:2852,38342;10635:2:19392,30252;10609:1:86573;10806:1:8250;10812:2:108,4023;10807:4:899,6456,23882,61120;10387:2:354,18424;10350:1:2722;10581:2:93,13119;11106:2:103,10495;10542:1:12224;10556:2:111,10861;10973:1:13752;10026:1:2180;10030:2:1247,14993;10226:2:426,8040;11138:2:296,7597;10540:2:100,9001;11110:2:107,12744;10583:8:1154,1766,1791,25466,27511,39373,39970,40866;12380:1:119;10434:1:26958;11058:2:107,16623;10636:35:686,12180,14599,15970,16206,16478,17383,43713,44406,48382,48516,51591,54682,55754,58608,58924,61399,62748,62806,62808,63079,63180,63210,63991,72967,78589,81137,82621,96445,106679,114264,115678,130549,135346,139474;10811:1:21836;10804:2:371,16131;10810:2:544,15501;10390:2:140,7842;10409:1:22797;10421:1:9746;12381:6:1921,6843,11907,11918,13985,15861;11111:2:102,6024;10555:5:968,20337,68615,69053,71236;10780:2:92,12808;10958:2:145,14422;10718:2:113,10665;10724:1:5193;10042:2:445,15441;10056:5:143,426,664,7606,24273;10081:1:7847;10268:2:98,8898;10532:1:35828;11016:2:141,15726;10452:1:16862;11214:1:16445;11200:1:11087;10136:1:61729;11228:2:91,13713;10877:2:31187,32287;10692:6:238,290,379,24482,35567,53805;10862:2:354,13079;10876:2:80,12437;10123:2:104,8225;10889:3:24093,24104,26418;10447:2:100,4698;10321:2:151,14793;10453:3:320,49255,61711;11017:2:1472,28271;10094:2:116,14161;10916:1:5613;10057:2:105,12623;10731:1:2674;10719:1:1433;10069:1:3472;10733:6:249,9912,27260,27755,36736,36770;10041:1:11738;10727:1:10887;10082:1:15179;10519:1:25355;11161:2:93,16809;10323:1:133;10451:1:53976;11029:2:16108,17678;10109:1:12025;11217:1:9785;10135:1:158;10860:2:734,22528;10684:1:8842;10691:1:15341;10861:4:450,9007,11888,49219;10120:2:911,20297;11216:2:101,11224;10322:2:108,18991;10444:4:110,14417,28702,31269;10518:1:8393;11160:2:1125,31433;11174:8:111,156,206,250,3192,6018,9580,13338;10083:2:116,11744;10929:2:249,16500;10097:2:108,12037;10726:1:10263;10732:1:9417;10068:2:101,16858;10722:1:11552;10093:2:111,8706;10939:4:1408,9973,34583,43370;10087:2:96,9188;10905:2:91,16223;10534:1:8234;11010:3:50217,56191,112880;10468:2:105,10548;10124:2:129,10439;10642:1:20036;10656:1:44211;10130:3:69128,73550,73554;10118:3:157,17055,18595;11212:2:128,22882;10865:4:186,7141,16636,21502;10870:1:829;10864:2:13644,13875;11213:1:6091;10657:11:3576,8221,10728,12864,15816,20420,23786,31471,35673,42484,46426;10125:2:152,8624;10496:2:240,18602;10482:2:1249,20173;11011:1:9187;10455:1:15637;10441:2:198,12747;10327:2:143,13607;11039:2:548,37569;11165:2:100,14414;10509:4:119,217,12437,46882;11171:1:3178;11159:1:10330;10521:1:24752;10904:1:5946;10938:1:26890;10086:2:120,17148;10079:3:1889,17693,18644;10045:2:121,9899;10084:2:100,13519;10523:1:6711;10537:4:102,139,6924,15061;11167:2:344,6358;10325:1:12700;10443:2:100,10188;11013:2:438,10027;10319:2:114,10375;10641:1:26012;11211:1:9766;10669:1:47894;10696:2:111,12904;10866:1:22301;10867:4:9,32,65,32603;10873:1:1880;11204:4:13489,31110,32001,50503;10668:2:27071,27082;10898:2:619,10868;10126:2:120,10075;10132:2:84,12089;10456:1:3992;10330:1:29115;11166:1:6442;10913:2:198,2346;10907:1:21450;10046:2:200,16377;10720:1:38103;10739:2:1992,7579;10922:2:137,6871;10088:3:272,20732,22445;10936:2:128,7143;11180:1:39162;11194:1:895;10467:1:45314;11221:2:103,18630;10881:1:16046;10671:3:402,409,577;10103:2:11025,29457;10665:7:149,220,459,767,6117,9036,16152;10857:2:438,23824;10102:2:105,24353;10670:1:13297;10116:2:11050,26653;10658:2:93,11493;10314:5:3676,8873,12061,13162,14448;11022:1:4447;11195:2:84,13172;10274:1:7029;11156:2:137,5477;10062:2:152,17631;10738:2:89,16539;10048:2:106,7295;10712:4:200,7645,43348,44766;11197:1:9918;11008:2:105,24509;10316:2:136,5056;10882:2:83,7609;10100:1:21651;10114:1:64126;10854:1:4855;10698:2:122,8973;10673:1:52612;10667:2:119,31421;10101:2:95,9275;10129:3:3519,15476,22782;10883:2:13503,23387;11223:2:102,15882;10317:2:104,7994;10465:2:104,8465;10511:2:130,16298;10539:2:202,12809;11141:2:253,15847;10908:2:423,39934;10920:2:93,32705;10049:1:7877;10071:2:173,9016;10717:2:7249,19866;10703:10:370,4482,68025,69046,69121,72484,72764,83352,83579,84297;10059:2:107,10969;10924:3:716,21577,31744;10267:2:112,8395;10449:2:135,18995;10677:5:1477,1772,8223,19865,33223;10139:4:91,128,7528,7833;10887:2:29011,33819;11233:1:5355;10844:1:8596;10688:1:18059;10892:1:11847;11232:2:169,7130;10886:2:86,11368;10676:2:700,14205;10110:2:105,17733;10662:1:39631;11030:1:9690;10474:2:102,19435;10266:2:134,46833;10919:1:27141;10058:10:323,610,2857,3933,4345,4519,7164,14113,23227,29454;10064:2:153,14931;10700:1:7178;11146:2:666,12739;10476:2:95,17794;10489:2:198,11535;10674:2:965,12166;10660:2:6079,11563;10890:1:14273;10648:6:8,32,54,73,1272,42813;10884:2:853,20987;10846:3:15825,18341,18402;10891:2:779,11052;10661:2:6018,15269;10107:2:299,7824;10463:2:102,7906;11153:2:76,11543;10932:2:100,10746;10098:2:270,18128;10729:1:6436;10067:2:108,9422;10766:24:7295,7744,8194,8331,8590,9218,11773,11989,17223,17724,19426,21589,27708,39483,60211,71313,77714,77834,79872,89429,103549,105352,110725,115486;10772:2:476,29647;10799:2:371,8070;10955:63:188,1874,2477,2748,2753,3047,3715,4422,4827,4828,6533,6549,6633,6825,6829,7450,8194,8962,8972,9145,10376,12573,14590,14597,15587,17074,17131,18221,18712,23066,23210,23878,23884,23908,23930,24322,24512,24684,24816,24931,25635,30487,33280,33819,35743,36371,36825,36849,36861,36878,36949,36965,36981,36996,37015,37033,37059,40057,40308,43863,43890,43905,43932;12373:1:7576;10202:2:557,25428;11054:1:5773;10438:1:12501;10410:2:122,14038;10404:2:127,10624;11083:2:269,1434;11256:11:24309,36134,36144,36147,36217,36225,36346,36729,36901,38662,39043;11242:4:187,39802,57895,64867;10835:5:10963,29241,31720,44484,55300;10161:1:28026;10613:1:14908;11243:1:24807;11257:2:164,8237;10149:1:22897;10388:1:33753;10363:1:23163;11041:2:137,12021;10439:4:476,744,2920,4475;12372:1:7704;11135:2:353,6001;10968:1:4181;10954:2:125,8352;10798:1:191;10940:4:24702,26532,28043,37183;10029:2:109,8647;10003:4:8746,16207,17869,23323;10942:2:101,10526;11137:2:491,10623;10201:1:18588;10598:1:13538;11043:2:103,10068;10361:1:9991;10375:2:207,17679;11080:12:1931,4073,10824,14204,24828,28788,32168,34318,42842,51661,62006,65550;10163:1:3178;10605:1:14357;10611:1:15867;10837:2:122,5878;10610:2:887,50291;11240:2:113,13533;10638:2:583,17912;10374:2:97,18356;11056:1:7825;10599:1:97;10943:2:95,7505;10957:2:243,10303;10002:1:9253;10770:2:15876,18071;10980:2:476,38774;10012:2:93,30258;10748:2:37867,38739;10984:1:13925;10210:2:248,15685;10576:2:104,9010;12375:2:141,11930;10364:1:22040;10402:1:10299;10370:1:532;10358:2:122,15962;11052:1:15259;11085:2:97,15387;10600:9:867,2254,8472,8477,25142,31871,57434,71443,73431;10166:3:112,25116,32997;10827:6:193,715,956,6864,24558,39645;10629:2:89,9221;11053:1:6536;10359:2:111,10892;10371:1:21417;11127:1:9003;12374:1:5172;10211:2:107,11523;10985:2:1338,33121;10991:1:12020;10007:1:7663;10761:1:21936;10005:2:274,13974;10993:1:36344;10978:4:110,145,12538,26244;11119:2:1158,24581;12376:2:649,18411;10575:1:10375;10213:1:14422;10549:1:15346;10373:1:97;11079:2:1024,11937;11051:2:247,8089;11086:1:8878;10165:2:118,29396;11253:3:113,150,12700;10818:2:507,18636;10602:4:14744,19381,19428,23166;10616:2:157,32551;11093:2:97,8662;11044:1:1975;11050:1:20683;10372:2:389,21883;10212:2:390,10435;10560:2:120,7352;10945:3:1473,2482,16597;10986:1:9666;10038:2:105,36701;10776:2:102,7718;10762:2:135,14061
xiiia 10409:1:22798
xiiii 10636:2:51748,74835;10672:1:4627
xiiiil 10660:1:6154
xiij 10673:1:44105
xiil 10660:1:6168
xiith 10861:1:53603
xij 10336:1:25448
xiland 10800:1:58095
xilotzin 11029:2:14265,29544
ximen 10633:6:205,6299,6551,6629,6715,6844;11249:1:3627;10889:1:21400;11210:1:5314;10456:1:1876;10103:1:65247;10924:1:53378;10588:1:17076
ximena 11249:2:13965,15852
ximenez 10803:5:15365,15372,15381,15772,15817;10924:4:1496,51599,51668,52022
ximenii 10800:1:269042
ximeniu 10800:3:183822,185151,185195
xincoco 10770:1:43938
xingalong 10721:2:3769,3812
xiphia 10380:1:60588
xiphilinu 10883:3:18393,18421,18427;10890:2:22401,33737;10846:1:28848
xiphilu 10883:1:26951
xiphogorgia 10669:1:60243
xisi 10955:1:32435
xit 10471:4:3031,3079,3458,3576
xith 10861:1:53590;10107:2:17431,18108;10598:1:13940
xiu 11029:3:19120,19155,29547
